"ICOS.MI.Open","ICOS.MI.High","ICOS.MI.Low","ICOS.MI.Close","ICOS.MI.Volume","ICOS.MI.Adjusted","Date"
13.0799999237061,13.1599998474121,12.960000038147,13.1199998855591,37876,12.9283809661865,2025-04-01
13.1999998092651,13.1999998092651,12.8800001144409,13,23829,12.810133934021,2025-04-02
12.8599996566772,13.0600004196167,12.8000001907349,12.9399995803833,77981,12.7510099411011,2025-04-03
12.960000038147,13.0799999237061,12.7399997711182,12.8199996948242,190979,12.6327619552612,2025-04-04
12.5,12.6999998092651,11.8199996948242,12.2799997329712,165052,12.1006488800049,2025-04-07
11.8999996185303,12.6999998092651,11.3400001525879,12.6800003051758,96165,12.4948072433472,2025-04-08
12.0200004577637,12.3800001144409,11.7700004577637,11.8999996185303,221362,11.7261991500854,2025-04-09
13,13,12.039999961853,12.1599998474121,116227,11.9824018478394,2025-04-10
12.0600004196167,12.3400001525879,11.8199996948242,12,80333,11.8247385025024,2025-04-11
13.039999961853,13.039999961853,12.1000003814697,12.1999998092651,56333,12.0218172073364,2025-04-14
12.7600002288818,12.7600002288818,11.960000038147,12.3199996948242,253675,12.1400651931763,2025-04-15
12.1800003051758,12.1999998092651,11.8999996185303,11.9799995422363,58043,11.8050308227539,2025-04-16
11.960000038147,12.1400003433228,11.8400001525879,12.1400003433228,75625,11.9626941680908,2025-04-17
12.1000003814697,12.1400003433228,11.8199996948242,12.0600004196167,76554,11.8838624954224,2025-04-22
12.1599998474121,12.4799995422363,12.1000003814697,12.3999996185303,82169,12.2188959121704,2025-04-23
12.8800001144409,12.8800001144409,12.3000001907349,12.539999961853,210169,12.3568515777588,2025-04-24
12.5799999237061,12.7600002288818,12.5,12.6400003433228,102703,12.4553918838501,2025-04-25
12.8000001907349,13.0799999237061,12.7399997711182,13.0200004577637,59580,12.8298416137695,2025-04-28
12.7799997329712,13.1999998092651,12.7799997329712,13.0600004196167,27697,12.8692579269409,2025-04-29
12.960000038147,13.3199996948242,12.960000038147,13.3000001907349,44429,13.105751991272,2025-04-30
13.1000003814697,13.5200004577637,13.1000003814697,13.5,63353,13.302830696106,2025-05-02
13.6000003814697,13.6000003814697,13.1199998855591,13.2200002670288,32965,13.2200002670288,2025-05-05
13.3599996566772,13.5200004577637,13.2399997711182,13.4799995422363,55824,13.4799995422363,2025-05-06
13.2799997329712,13.2799997329712,12.8999996185303,13.0600004196167,46068,13.0600004196167,2025-05-07
13.539999961853,13.6199998855591,12.539999961853,12.9200000762939,176097,12.9200000762939,2025-05-08
12.8000001907349,13.5,12.8000001907349,13.1199998855591,86379,13.1199998855591,2025-05-09
13.3000001907349,13.7399997711182,13.0200004577637,13.6400003433228,109189,13.6400003433228,2025-05-12
13.7399997711182,13.7399997711182,13.2399997711182,13.2600002288818,78845,13.2600002288818,2025-05-13
13.3400001525879,13.4799995422363,13.1999998092651,13.3400001525879,72867,13.3400001525879,2025-05-14
13.2799997329712,13.4399995803833,13.2200002670288,13.2799997329712,60156,13.2799997329712,2025-05-15
13.460000038147,13.5600004196167,13.3800001144409,13.5,54087,13.5,2025-05-16
13.3999996185303,13.6199998855591,13.3800001144409,13.3800001144409,41951,13.3800001144409,2025-05-19
13.3599996566772,13.5799999237061,13.2799997329712,13.4399995803833,87819,13.4399995803833,2025-05-20
13.5,13.6199998855591,13.2799997329712,13.6199998855591,26754,13.6199998855591,2025-05-21
13.5200004577637,13.539999961853,13.3000001907349,13.539999961853,32179,13.539999961853,2025-05-22
13.5600004196167,13.9799995422363,13.5200004577637,13.9399995803833,83075,13.9399995803833,2025-05-23
13.9399995803833,14.2600002288818,13.8000001907349,14.1000003814697,94926,14.1000003814697,2025-05-26
14.1999998092651,14.3400001525879,14,14.2799997329712,49087,14.2799997329712,2025-05-27
14.2799997329712,14.3400001525879,14.0799999237061,14.1800003051758,40819,14.1800003051758,2025-05-28
14.1000003814697,14.2399997711182,13.9799995422363,14,36094,14,2025-05-29
13.960000038147,14.3400001525879,13.960000038147,14.2799997329712,59237,14.2799997329712,2025-05-30
14.2799997329712,14.2799997329712,13.6599998474121,13.6800003051758,69789,13.6800003051758,2025-06-02
13.7200002670288,13.7600002288818,13.460000038147,13.5,64801,13.5,2025-06-03
13.5200004577637,13.7799997329712,13.4799995422363,13.6400003433228,32535,13.6400003433228,2025-06-04
13.5600004196167,13.7799997329712,13.5,13.5,44318,13.5,2025-06-05
13.4799995422363,13.5799999237061,13.4399995803833,13.460000038147,30953,13.460000038147,2025-06-06
13.3599996566772,13.6000003814697,13.3599996566772,13.4799995422363,51011,13.4799995422363,2025-06-09
13.3599996566772,13.6400003433228,13.3599996566772,13.539999961853,34688,13.539999961853,2025-06-10
13.3999996185303,13.7200002670288,13.3999996185303,13.6800003051758,25909,13.6800003051758,2025-06-11
13.7399997711182,13.8400001525879,13.5600004196167,13.7600002288818,37227,13.7600002288818,2025-06-12
13.6000003814697,14.2600002288818,13.6000003814697,13.8999996185303,249774,13.8999996185303,2025-06-13
13.8400001525879,13.8800001144409,13.5200004577637,13.5200004577637,77400,13.5200004577637,2025-06-16
13.6999998092651,13.6999998092651,13.1999998092651,13.1999998092651,56867,13.1999998092651,2025-06-17
13.1999998092651,13.3999996185303,13.1400003433228,13.2399997711182,44229,13.2399997711182,2025-06-18
13.3000001907349,13.3000001907349,12.8999996185303,12.8999996185303,59301,12.8999996185303,2025-06-19
12.8999996185303,13.0600004196167,12.8400001525879,12.8400001525879,138735,12.8400001525879,2025-06-20
12.7600002288818,12.8199996948242,12.5799999237061,12.7200002670288,48933,12.7200002670288,2025-06-23
12.8999996185303,13.1000003814697,12.8400001525879,12.8999996185303,47088,12.8999996185303,2025-06-24
12.8999996185303,12.960000038147,12.6199998855591,12.6599998474121,78303,12.6599998474121,2025-06-25
12.6400003433228,12.8000001907349,12.5200004577637,12.6000003814697,64319,12.6000003814697,2025-06-26
12.7600002288818,12.8000001907349,12.6800003051758,12.6999998092651,25555,12.6999998092651,2025-06-27
12.9200000762939,13.039999961853,12.6800003051758,12.9200000762939,36776,12.9200000762939,2025-06-30
12.8800001144409,13.1599998474121,12.8800001144409,13.1199998855591,34619,13.1199998855591,2025-07-01
13.1199998855591,13.3800001144409,13.0600004196167,13.2799997329712,46083,13.2799997329712,2025-07-02
13.3199996948242,13.3999996185303,13.2200002670288,13.2799997329712,22067,13.2799997329712,2025-07-03
13.2799997329712,13.3999996185303,12.8999996185303,12.960000038147,55660,12.960000038147,2025-07-04
12.8999996185303,13.039999961853,12.6800003051758,12.6800003051758,70907,12.6800003051758,2025-07-07
12.7399997711182,12.8599996566772,12.6000003814697,12.8000001907349,95726,12.8000001907349,2025-07-08
12.7799997329712,12.8400001525879,12.6599998474121,12.6800003051758,68292,12.6800003051758,2025-07-09
12.6400003433228,12.9399995803833,12.6400003433228,12.8400001525879,79567,12.8400001525879,2025-07-10
12.8599996566772,12.8599996566772,12.6400003433228,12.6800003051758,75267,12.6800003051758,2025-07-11
12.5600004196167,12.5600004196167,12.2200002670288,12.3400001525879,111370,12.3400001525879,2025-07-14
12.3999996185303,12.3999996185303,12.2200002670288,12.2200002670288,144463,12.2200002670288,2025-07-15
12.2399997711182,12.460000038147,12.0200004577637,12.0200004577637,78909,12.0200004577637,2025-07-16
12.0200004577637,12.1199998855591,11.8999996185303,12.1199998855591,202787,12.1199998855591,2025-07-17
12,12.0799999237061,11.9399995803833,12.0799999237061,250432,12.0799999237061,2025-07-18
12.4200000762939,12.4200000762939,11.8999996185303,12.039999961853,52051,12.039999961853,2025-07-21
12,12.0200004577637,11.7799997329712,11.8800001144409,51391,11.8800001144409,2025-07-22
11.8800001144409,12.1599998474121,11.8800001144409,12,66528,12,2025-07-23
12,12.2799997329712,11.9200000762939,12.0600004196167,88796,12.0600004196167,2025-07-24
12.0200004577637,12.0200004577637,11.7399997711182,11.8400001525879,38342,11.8400001525879,2025-07-25
12.0799999237061,12.0799999237061,11.7200002670288,11.7399997711182,64869,11.7399997711182,2025-07-28
11.7399997711182,11.8599996566772,11.7399997711182,11.8000001907349,40842,11.8000001907349,2025-07-29
12,12,11.7399997711182,11.7799997329712,36089,11.7799997329712,2025-07-30
12.1000003814697,12.1000003814697,11.6000003814697,11.6999998092651,92688,11.6999998092651,2025-07-31
11.539999961853,11.6400003433228,11.460000038147,11.5799999237061,91889,11.5799999237061,2025-08-01
12,12,11.5,11.6000003814697,74518,11.6000003814697,2025-08-04
10.7600002288818,11.8999996185303,10.4200000762939,11.7600002288818,431149,11.7600002288818,2025-08-05
11.7799997329712,12.1000003814697,11.7600002288818,12.0200004577637,104255,12.0200004577637,2025-08-06
12.0799999237061,12.3000001907349,11.9799995422363,12,109503,12,2025-08-07
12.1400003433228,12.1400003433228,11.8199996948242,11.9200000762939,60555,11.9200000762939,2025-08-08
11.9200000762939,12.0600004196167,11.5600004196167,11.5600004196167,89331,11.5600004196167,2025-08-11
11.5200004577637,11.6400003433228,11.4200000762939,11.5200004577637,67541,11.5200004577637,2025-08-12
11.6400003433228,11.8400001525879,11.6000003814697,11.7200002670288,49282,11.7200002670288,2025-08-13
11.7200002670288,11.9200000762939,11.6999998092651,11.6999998092651,138599,11.6999998092651,2025-08-14
12.0600004196167,12.0600004196167,11.6199998855591,11.8000001907349,48818,11.8000001907349,2025-08-18
11.7799997329712,12.039999961853,11.7799997329712,11.9399995803833,25315,11.9399995803833,2025-08-19
11.8599996566772,12.1599998474121,11.8599996566772,11.9399995803833,40495,11.9399995803833,2025-08-20
11.9799995422363,11.9799995422363,11.8599996566772,11.960000038147,35740,11.960000038147,2025-08-21
12.1800003051758,12.1800003051758,11.8999996185303,12.039999961853,29854,12.039999961853,2025-08-22
12.039999961853,12.1000003814697,11.9399995803833,11.960000038147,39416,11.960000038147,2025-08-25
12.039999961853,12.039999961853,11.7799997329712,11.8599996566772,74971,11.8599996566772,2025-08-26
11.8000001907349,11.9799995422363,11.8000001907349,11.8999996185303,36813,11.8999996185303,2025-08-27
12,12.2399997711182,11.9799995422363,12.0600004196167,59756,12.0600004196167,2025-08-28
12.2399997711182,12.2399997711182,11.9200000762939,11.9399995803833,30413,11.9399995803833,2025-08-29
12,12.2399997711182,11.9200000762939,11.9799995422363,41677,11.9799995422363,2025-09-01
11.9799995422363,12.2399997711182,11.9799995422363,12.1199998855591,71336,12.1199998855591,2025-09-02
12.1000003814697,12.1599998474121,11.5200004577637,11.8800001144409,118625,11.8800001144409,2025-09-03
11.6999998092651,12.039999961853,11.6400003433228,11.6800003051758,37535,11.6800003051758,2025-09-04
11.6800003051758,11.7600002288818,11.4799995422363,11.4799995422363,38112,11.4799995422363,2025-09-05
11.5200004577637,11.5200004577637,11.3199996948242,11.4399995803833,42291,11.4399995803833,2025-09-08
11.7200002670288,11.7200002670288,11.3800001144409,11.4200000762939,53314,11.4200000762939,2025-09-09
11.3999996185303,11.6000003814697,11.3000001907349,11.4399995803833,66806,11.4399995803833,2025-09-10
11.5200004577637,11.539999961853,11.3599996566772,11.460000038147,38097,11.460000038147,2025-09-11
11.5200004577637,11.5799999237061,11.3199996948242,11.4200000762939,55042,11.4200000762939,2025-09-12
11.5600004196167,12.3999996185303,11.5600004196167,12.3000001907349,212253,12.3000001907349,2025-09-15
12.4200000762939,12.5,12.0600004196167,12.1000003814697,136592,12.1000003814697,2025-09-16
12.039999961853,12.3599996566772,11.9399995803833,12.2600002288818,180715,12.2600002288818,2025-09-17
12.3999996185303,12.4200000762939,12.1199998855591,12.3800001144409,91286,12.3800001144409,2025-09-18
12.3800001144409,12.5200004577637,12.3000001907349,12.5200004577637,152423,12.5200004577637,2025-09-19
12.460000038147,12.5799999237061,12.2600002288818,12.3800001144409,146757,12.3800001144409,2025-09-22
12.3999996185303,12.4799995422363,12.1599998474121,12.1800003051758,96619,12.1800003051758,2025-09-23
12.0200004577637,12.4200000762939,12.0200004577637,12.3599996566772,77372,12.3599996566772,2025-09-24
12.3800001144409,12.3800001144409,12.0200004577637,12.0799999237061,77234,12.0799999237061,2025-09-25
12.0799999237061,12.1599998474121,11.9200000762939,12.039999961853,94831,12.039999961853,2025-09-26
12.039999961853,12.1599998474121,11.9799995422363,12.0799999237061,147968,12.0799999237061,2025-09-29
12.1999998092651,12.1999998092651,11.9799995422363,12.0799999237061,68192,12.0799999237061,2025-09-30
12.1800003051758,12.3800001144409,12.0799999237061,12.1199998855591,64705,12.1199998855591,2025-10-01
12.1199998855591,12.3400001525879,12.1000003814697,12.1999998092651,82185,12.1999998092651,2025-10-02
12.1999998092651,12.3400001525879,12.1000003814697,12.3400001525879,84865,12.3400001525879,2025-10-03
12.2600002288818,12.3400001525879,12.1800003051758,12.2200002670288,63107,12.2200002670288,2025-10-06
12.3599996566772,12.4200000762939,12.0799999237061,12.3000001907349,79562,12.3000001907349,2025-10-07
12.2399997711182,12.4200000762939,12.1599998474121,12.3199996948242,33402,12.3199996948242,2025-10-08
12.3199996948242,12.3999996185303,11.9799995422363,11.9799995422363,53997,11.9799995422363,2025-10-09
