"IRE.MI.Open","IRE.MI.High","IRE.MI.Low","IRE.MI.Close","IRE.MI.Volume","IRE.MI.Adjusted","Date"
1.69400000572205,1.72300004959106,1.65900003910065,1.67599999904633,4391169,1.41170072555542,2023-03-21
1.68599998950958,1.70099997520447,1.64100003242493,1.64100003242493,1344558,1.38222014904022,2023-03-22
1.61600005626678,1.69200003147125,1.61600005626678,1.67700004577637,2341614,1.41254305839539,2023-03-23
1.682000041008,1.74500000476837,1.6690000295639,1.71200001239777,6498194,1.44202363491058,2023-03-24
1.73800003528595,1.75100004673004,1.68299996852875,1.72899997234344,2831078,1.45634281635284,2023-03-27
1.73399996757507,1.73399996757507,1.68299996852875,1.69400000572205,1415314,1.42686212062836,2023-03-28
1.71300005912781,1.72300004959106,1.67900002002716,1.71800005435944,1258752,1.4470773935318,2023-03-29
1.72500002384186,1.76199996471405,1.72500002384186,1.73699998855591,2872889,1.46308124065399,2023-03-30
1.74399995803833,1.78900003433228,1.72500002384186,1.76499998569489,2375256,1.48666572570801,2023-03-31
1.76900005340576,1.77999997138977,1.74100005626678,1.7610000371933,1284041,1.48329651355743,2023-04-03
1.77499997615814,1.77499997615814,1.74600005149841,1.75300002098083,1186895,1.47655808925629,2023-04-04
1.78100001811981,1.83299994468689,1.76800000667572,1.82700002193451,5998385,1.53888845443726,2023-04-05
1.83899998664856,1.86500000953674,1.80999994277954,1.86000001430511,3000367,1.56668448448181,2023-04-06
1.88699996471405,1.89600002765656,1.85800004005432,1.88399994373322,2734703,1.58689975738525,2023-04-11
1.89699995517731,1.92299997806549,1.88999998569489,1.90799999237061,2623170,1.60711514949799,2023-04-12
1.90799999237061,1.9210000038147,1.87300002574921,1.91299998760223,1918590,1.61132657527924,2023-04-13
1.92700004577637,1.942999958992,1.85699999332428,1.85699999332428,2305431,1.5641576051712,2023-04-14
1.86000001430511,1.88300001621246,1.85199999809265,1.86899995803833,1176402,1.57426536083221,2023-04-17
1.87800002098083,1.8860000371933,1.86300003528595,1.88199996948242,1194777,1.5852153301239,2023-04-18
1.87000000476837,1.91700005531311,1.87000000476837,1.91499996185303,1480096,1.61301124095917,2023-04-19
1.91499996185303,1.9210000038147,1.87000000476837,1.88699996471405,1623609,1.58942675590515,2023-04-20
1.88100004196167,1.90900003910065,1.87000000476837,1.89999997615814,1895177,1.60037672519684,2023-04-21
1.90100002288818,1.9099999666214,1.88399994373322,1.89699995517731,1281728,1.59784972667694,2023-04-24
1.90100002288818,1.92299997806549,1.87999999523163,1.90600001811981,1968059,1.60543048381805,2023-04-25
1.90100002288818,1.92200005054474,1.89900004863739,1.90799999237061,1352323,1.60711514949799,2023-04-26
1.91499996185303,1.96000003814697,1.91100001335144,1.9559999704361,2076691,1.64754557609558,2023-04-27
1.96599996089935,1.97200000286102,1.93900001049042,1.95899999141693,1611235,1.65007257461548,2023-04-28
1.97500002384186,1.97500002384186,1.90799999237061,1.90799999237061,992392,1.60711514949799,2023-05-02
1.90199995040894,1.9539999961853,1.90199995040894,1.92799997329712,880043,1.62396109104156,2023-05-03
1.9099999666214,1.92200005054474,1.87199997901917,1.89900004863739,1783850,1.59953439235687,2023-05-04
1.90199995040894,1.92299997806549,1.89300000667572,1.91700005531311,926476,1.6146959066391,2023-05-05
1.92200005054474,1.93900001049042,1.90600001811981,1.93900001049042,1807902,1.63322651386261,2023-05-08
1.93900001049042,1.93900001049042,1.88999998569489,1.91499996185303,1618973,1.61301124095917,2023-05-09
1.92299997806549,1.93799996376038,1.91600000858307,1.9210000038147,1416861,1.61806511878967,2023-05-10
1.92999994754791,1.95000004768372,1.875,1.91199994087219,2047918,1.61048436164856,2023-05-11
1.92799997329712,1.9539999961853,1.90100002288818,1.95000004768372,2205507,1.64249193668365,2023-05-12
1.95299994945526,1.96800005435944,1.93599998950958,1.93900001049042,1315606,1.63322651386261,2023-05-15
1.94900000095367,1.9889999628067,1.93400001525879,1.97300004959106,2310358,1.66186487674713,2023-05-16
1.97300004959106,1.97300004959106,1.91799998283386,1.92599999904633,1200373,1.62227654457092,2023-05-17
1.92299997806549,1.94500005245209,1.88100004196167,1.88499999046326,1341358,1.58774209022522,2023-05-18
1.88499999046326,1.92900002002716,1.88499999046326,1.92900002002716,1216086,1.62480342388153,2023-05-19
1.93900001049042,1.94900000095367,1.90600001811981,1.91600000858307,1089766,1.61385345458984,2023-05-22
1.9099999666214,1.92499995231628,1.89300000667572,1.90900003910065,1052968,1.60795736312866,2023-05-23
1.90699994564056,1.90699994564056,1.8639999628067,1.87699997425079,932140,1.58100366592407,2023-05-24
1.87999999523163,1.89100003242493,1.85699999332428,1.86099994182587,772464,1.56752681732178,2023-05-25
1.85800004005432,1.87899994850159,1.817999958992,1.87300002574921,1316215,1.5776344537735,2023-05-26
1.89499998092651,1.89999997615814,1.85199999809265,1.86800003051758,692983,1.57342302799225,2023-05-29
1.87399995326996,1.88499999046326,1.85599994659424,1.87999999523163,489724,1.58353054523468,2023-05-30
1.87000000476837,1.88699996471405,1.84500002861023,1.86500000953674,2403583,1.57089602947235,2023-05-31
1.87999999523163,1.88999998569489,1.86099994182587,1.87100005149841,756953,1.57594990730286,2023-06-01
1.8860000371933,1.8860000371933,1.86199998855591,1.88100004196167,1177087,1.58437299728394,2023-06-02
1.89100003242493,1.89100003242493,1.85399997234344,1.86000001430511,1434728,1.56668448448181,2023-06-05
1.86000001430511,1.87999999523163,1.84399998188019,1.87800002098083,1478219,1.58184599876404,2023-06-06
1.88399994373322,1.88399994373322,1.85800004005432,1.86600005626678,777400,1.57173836231232,2023-06-07
1.875,1.9099999666214,1.86500000953674,1.88800001144409,1543703,1.59026908874512,2023-06-08
1.90400004386902,1.91100001335144,1.88100004196167,1.88199996948242,1220975,1.5852153301239,2023-06-09
1.89999997615814,1.89999997615814,1.85099995136261,1.87600004673004,1648688,1.5801614522934,2023-06-12
1.86000001430511,1.87600004673004,1.83299994468689,1.84200000762939,2755841,1.55152308940887,2023-06-13
1.85899996757507,1.88499999046326,1.83500003814697,1.87800002098083,2651246,1.58184599876404,2023-06-14
1.86300003528595,1.86300003528595,1.8400000333786,1.84200000762939,1984995,1.55152308940887,2023-06-15
1.85199999809265,1.89300000667572,1.85000002384186,1.86000001430511,3625391,1.56668448448181,2023-06-16
1.75300002098083,1.77499997615814,1.73000001907349,1.73000001907349,3257864,1.54877960681915,2023-06-19
1.73699998855591,1.73800003528595,1.69799995422363,1.69799995422363,1465089,1.52013158798218,2023-06-20
1.70700001716614,1.70700001716614,1.67900002002716,1.68799996376038,1425836,1.5111790895462,2023-06-21
1.68799996376038,1.70200002193451,1.67299997806549,1.70099997520447,971046,1.52281737327576,2023-06-22
1.70000004768372,1.74899995326996,1.68599998950958,1.72899997234344,1942035,1.54788434505463,2023-06-23
1.72000002861023,1.74000000953674,1.70299994945526,1.71200001239777,1737159,1.53266513347626,2023-06-26
1.71000003814697,1.7389999628067,1.70799994468689,1.73099994659424,589764,1.54967474937439,2023-06-27
1.73000001907349,1.73800003528595,1.69700002670288,1.7150000333786,1331151,1.53535091876984,2023-06-28
1.72099995613098,1.72099995613098,1.68900001049042,1.69099998474121,1310433,1.51386487483978,2023-06-29
1.69500005245209,1.7150000333786,1.68499994277954,1.70099997520447,1758743,1.52281737327576,2023-06-30
1.70099997520447,1.71700000762939,1.69200003147125,1.71000003814697,1332317,1.53087472915649,2023-07-03
1.72000002861023,1.72300004959106,1.69799995422363,1.69900000095367,2241713,1.5210268497467,2023-07-04
1.69799995422363,1.69799995422363,1.64300000667572,1.65299999713898,2716572,1.47984552383423,2023-07-05
1.65100002288818,1.66199994087219,1.61899995803833,1.62600004673004,1663797,1.45567381381989,2023-07-06
1.62699997425079,1.64900004863739,1.61199998855591,1.64100003242493,1126761,1.4691025018692,2023-07-07
1.62999999523163,1.65400004386902,1.62999999523163,1.64600002765656,1303345,1.47357881069183,2023-07-10
1.66199994087219,1.67499995231628,1.65199995040894,1.65799999237061,1226264,1.48432171344757,2023-07-11
1.6710000038147,1.68900001049042,1.64999997615814,1.68900001049042,2250916,1.51207447052002,2023-07-12
1.69000005722046,1.72000002861023,1.67900002002716,1.69700002670288,2316521,1.51923632621765,2023-07-13
1.68499994277954,1.70099997520447,1.67200005054474,1.67400002479553,742121,1.49864566326141,2023-07-14
1.67599999904633,1.68299996852875,1.65600001811981,1.66999995708466,932474,1.4950647354126,2023-07-17
1.66999995708466,1.69599997997284,1.66799998283386,1.68299996852875,1138871,1.50670289993286,2023-07-18
1.69200003147125,1.72500002384186,1.69200003147125,1.7059999704361,1164700,1.52729368209839,2023-07-19
1.7039999961853,1.72200000286102,1.70000004768372,1.70000004768372,1078778,1.52192223072052,2023-07-20
1.70000004768372,1.72200000286102,1.70000004768372,1.72200000286102,1737430,1.54161763191223,2023-07-21
1.71200001239777,1.80499994754791,1.70899999141693,1.79999995231628,4032167,1.61144685745239,2023-07-24
1.80799996852875,1.81500005722046,1.77900004386902,1.78799998760223,1042509,1.60070395469666,2023-07-25
1.79799997806549,1.81500005722046,1.7610000371933,1.81299996376038,1640564,1.62308514118195,2023-07-26
1.81700003147125,1.84500002861023,1.78299999237061,1.78299999237061,2121867,1.59622776508331,2023-07-27
1.82000005245209,1.84700000286102,1.78100001811981,1.7960000038147,2010037,1.60786604881287,2023-07-28
1.7940000295639,1.84399998188019,1.78199994564056,1.84099996089935,1883842,1.64815211296082,2023-07-31
1.85000002384186,1.86600005626678,1.80499994754791,1.80999994277954,1378311,1.62039935588837,2023-08-01
1.80799996852875,1.80799996852875,1.78199994564056,1.7940000295639,941586,1.60607552528381,2023-08-02
1.81200003623962,1.81200003623962,1.76800000667572,1.7849999666214,1024349,1.59801816940308,2023-08-03
1.7960000038147,1.7960000038147,1.73800003528595,1.74000000953674,1708403,1.55773210525513,2023-08-04
1.74000000953674,1.75100004673004,1.7059999704361,1.73199999332428,1074893,1.55057013034821,2023-08-07
1.73199999332428,1.77300000190735,1.71599996089935,1.75300002098083,1415866,1.56937038898468,2023-08-08
1.76999998092651,1.77600002288818,1.75499999523163,1.77600002288818,702102,1.58996105194092,2023-08-09
1.78999996185303,1.80900001525879,1.77699995040894,1.80400002002716,1167966,1.61502802371979,2023-08-10
1.80499994754791,1.81200003623962,1.77499997615814,1.7960000038147,644874,1.60786604881287,2023-08-11
1.79900002479553,1.80999994277954,1.78999996185303,1.80400002002716,386159,1.61502802371979,2023-08-14
1.79799997806549,1.79799997806549,1.76699995994568,1.77699995040894,813950,1.59085619449615,2023-08-16
1.76999998092651,1.77100002765656,1.73300004005432,1.74100005626678,777203,1.55862736701965,2023-08-17
1.75100004673004,1.77400004863739,1.72899997234344,1.76800000667572,1347467,1.582799077034,2023-08-18
1.77300000190735,1.807000041008,1.76900005340576,1.7940000295639,1129637,1.60607552528381,2023-08-21
1.81200003623962,1.81200003623962,1.77600002288818,1.77900004386902,460097,1.5926468372345,2023-08-22
1.7960000038147,1.84300005435944,1.76499998569489,1.83000004291534,2100686,1.6383044719696,2023-08-23
1.84300005435944,1.85800004005432,1.82700002193451,1.85000002384186,1994329,1.65620934963226,2023-08-24
1.85199999809265,1.87999999523163,1.8400000333786,1.87999999523163,1793435,1.68306684494019,2023-08-25
1.88999998569489,1.89400005340576,1.84500002861023,1.87399995326996,1284703,1.67769527435303,2023-08-28
1.88199996948242,1.89400005340576,1.85300004482269,1.88800001144409,1169470,1.69022881984711,2023-08-29
1.88900005817413,1.89900004863739,1.87000000476837,1.88300001621246,1474486,1.68575251102448,2023-08-30
1.87999999523163,1.9099999666214,1.87800002098083,1.9099999666214,2134230,1.70992422103882,2023-08-31
1.89800000190735,1.91499996185303,1.89699995517731,1.90600001811981,1263922,1.70634329319,2023-09-01
1.90499997138977,1.92200005054474,1.87999999523163,1.87999999523163,672988,1.68306684494019,2023-09-04
1.87999999523163,1.89900004863739,1.86800003051758,1.88199996948242,571155,1.68485736846924,2023-09-05
1.88900005817413,1.88900005817413,1.85899996757507,1.85899996757507,1060229,1.66426658630371,2023-09-06
1.85199999809265,1.89800000190735,1.8400000333786,1.89800000190735,876825,1.69918131828308,2023-09-07
1.89999997615814,1.90299999713898,1.86800003051758,1.89199995994568,1166246,1.69380986690521,2023-09-08
1.90499997138977,1.91799998283386,1.88699996471405,1.90499997138977,798428,1.70544803142548,2023-09-11
1.89999997615814,1.92599999904633,1.89800000190735,1.9210000038147,1690119,1.71977210044861,2023-09-12
1.9190000295639,1.91999995708466,1.88300001621246,1.91999995708466,1050994,1.71887671947479,2023-09-13
1.91600000858307,1.9889999628067,1.91499996185303,1.98800003528595,3149775,1.77975368499756,2023-09-14
1.99000000953674,2.00999999046326,1.98099994659424,2.00200009346008,2969750,1.79228723049164,2023-09-15
2.00200009346008,2.0239999294281,1.95099997520447,1.95899999141693,1314944,1.75379145145416,2023-09-18
1.94900000095367,1.97599995136261,1.91999995708466,1.9559999704361,2129557,1.75110566616058,2023-09-19
1.95700001716614,1.97599995136261,1.94599997997284,1.97500002384186,971144,1.76811552047729,2023-09-20
1.95200002193451,1.95700001716614,1.8860000371933,1.8860000371933,1726172,1.68843829631805,2023-09-21
1.87999999523163,1.88199996948242,1.85800004005432,1.86600005626678,3169052,1.6705334186554,2023-09-22
1.86800003051758,1.88300001621246,1.82599997520447,1.85199999809265,896512,1.65799987316132,2023-09-25
1.83700001239777,1.85699999332428,1.8309999704361,1.85000002384186,1509221,1.65620934963226,2023-09-26
1.83899998664856,1.8400000333786,1.7849999666214,1.78799998760223,1726072,1.60070395469666,2023-09-27
1.79100000858307,1.80799996852875,1.77999997138977,1.79100000858307,1623563,1.60338973999023,2023-09-28
1.80400002002716,1.85699999332428,1.80200004577637,1.82500004768372,1734307,1.63382828235626,2023-09-29
1.8289999961853,1.8400000333786,1.78100001811981,1.78900003433228,1293973,1.60159933567047,2023-10-02
1.77100002765656,1.77100002765656,1.71200001239777,1.73699998855591,3373950,1.55504631996155,2023-10-03
1.72800004482269,1.76800000667572,1.71200001239777,1.72399997711182,4353797,1.54340803623199,2023-10-04
1.74100005626678,1.75800001621246,1.72399997711182,1.73000001907349,2479244,1.54877960681915,2023-10-05
1.74399995803833,1.74699997901917,1.682000041008,1.74699997901917,1963408,1.56399869918823,2023-10-06
1.75600004196167,1.75600004196167,1.72599995136261,1.75300002098083,913166,1.56937038898468,2023-10-09
1.75999999046326,1.79100000858307,1.75999999046326,1.78199994564056,992367,1.59533250331879,2023-10-10
1.79499995708466,1.80499994754791,1.78199994564056,1.79499995708466,1274024,1.60697066783905,2023-10-11
1.81200003623962,1.83500003814697,1.79299998283386,1.7960000038147,1213718,1.60786604881287,2023-10-12
1.79700005054474,1.82099997997284,1.78400003910065,1.80400002002716,1253604,1.61502802371979,2023-10-13
1.80900001525879,1.82799994945526,1.79100000858307,1.81500005722046,729068,1.62487578392029,2023-10-16
1.81400001049042,1.84500002861023,1.81400001049042,1.82299995422363,1449521,1.63203763961792,2023-10-17
1.80099999904633,1.82000005245209,1.79200005531311,1.79499995708466,922470,1.60697066783905,2023-10-18
1.7849999666214,1.817999958992,1.76600003242493,1.80900001525879,2259113,1.61950421333313,2023-10-19
1.80499994754791,1.80900001525879,1.77900004386902,1.7960000038147,748856,1.60786604881287,2023-10-20
1.7960000038147,1.80499994754791,1.75999999046326,1.77600002288818,966951,1.58996105194092,2023-10-23
1.76300001144409,1.82200002670288,1.76300001144409,1.807000041008,1712003,1.61771368980408,2023-10-24
1.82099997997284,1.83700001239777,1.76999998092651,1.80099999904633,2849329,1.61234223842621,2023-10-25
1.80599999427795,1.82700002193451,1.77900004386902,1.80499994754791,1416668,1.61592316627502,2023-10-26
1.79999995231628,1.82400000095367,1.78900003433228,1.7940000295639,1269021,1.60607552528381,2023-10-27
1.79700005054474,1.83700001239777,1.78400003910065,1.82099997997284,2961249,1.63024711608887,2023-10-30
1.83500003814697,1.88900005817413,1.82200002670288,1.88900005817413,4055571,1.69112408161163,2023-10-31
1.89499998092651,1.92799997329712,1.88100004196167,1.91400003433228,1053221,1.71350526809692,2023-11-01
1.9210000038147,1.9650000333786,1.90499997138977,1.942999958992,2687376,1.73946738243103,2023-11-02
1.9539999961853,1.98000001907349,1.94099998474121,1.95000004768372,1492742,1.74573421478271,2023-11-03
1.95500004291534,1.95500004291534,1.9210000038147,1.94000005722046,1135021,1.73678183555603,2023-11-06
1.92999994754791,1.9559999704361,1.91499996185303,1.93599998950958,1610038,1.73320066928864,2023-11-07
1.93900001049042,1.94099998474121,1.89499998092651,1.92400002479553,4045078,1.7224577665329,2023-11-08
1.92700004577637,1.94700002670288,1.87600004673004,1.90299999713898,1947244,1.70365750789642,2023-11-09
1.90699994564056,1.90699994564056,1.83700001239777,1.90199995040894,1838147,1.7027622461319,2023-11-10
1.89400005340576,1.91299998760223,1.88399994373322,1.88999998569489,866062,1.69201934337616,2023-11-13
1.90499997138977,1.94700002670288,1.88499999046326,1.93700003623962,1981065,1.73409605026245,2023-11-14
1.94500005245209,1.97899997234344,1.93700003623962,1.9650000333786,2153029,1.75916302204132,2023-11-15
1.97899997234344,2.0220000743866,1.97200000286102,1.99199998378754,3559454,1.78333461284637,2023-11-16
1.98800003528595,2.01399993896484,1.98099994659424,1.99600005149841,2130335,1.78691565990448,2023-11-17
2,2.01999998092651,1.99500000476837,2.00399994850159,1864544,1.7940776348114,2023-11-20
2.00399994850159,2.01799988746643,1.98399996757507,2,1721224,1.7904965877533,2023-11-21
2.00399994850159,2.02999997138977,2.00399994850159,2.00399994850159,1715015,1.7940776348114,2023-11-22
1.99100005626678,2.01799988746643,1.9889999628067,2.00399994850159,528441,1.7940776348114,2023-11-23
2.01600003242493,2.01999998092651,2,2.00600004196167,650039,1.79586815834045,2023-11-24
2.01399993896484,2.0460000038147,2.00600004196167,2.0460000038147,1661330,1.83167803287506,2023-11-27
2.04800009727478,2.09200000762939,2.03800010681152,2.08400011062622,1892410,1.86569762229919,2023-11-28
2.09400010108948,2.10199999809265,2.0460000038147,2.04999995231628,1396364,1.83525907993317,2023-11-29
2.05999994277954,2.05999994277954,2.01399993896484,2.03800010681152,2372524,1.82451617717743,2023-11-30
2.03200006484985,2.04800009727478,2.00799989700317,2.01399993896484,1352147,1.80303013324738,2023-12-01
2.00399994850159,2.04800009727478,2.00399994850159,2.03600001335144,1143418,1.82272553443909,2023-12-04
2.03200006484985,2.08599996566772,2.03200006484985,2.07999992370605,1469565,1.8621164560318,2023-12-05
2.09599995613098,2.10199999809265,2.04999995231628,2.07399988174438,939958,1.85674488544464,2023-12-06
2.07999992370605,2.09200000762939,2.06399989128113,2.08400011062622,888441,1.86569762229919,2023-12-07
2.08200001716614,2.08400011062622,2.05999994277954,2.07999992370605,649900,1.8621164560318,2023-12-08
2.07999992370605,2.08400011062622,2.04800009727478,2.05999994277954,826427,1.84421145915985,2023-12-11
2.06800007820129,2.0699999332428,2.02800011634827,2.04200005531311,1189309,1.82809710502625,2023-12-12
2.03399991989136,2.08400011062622,2.03399991989136,2.07999992370605,1536957,1.8621164560318,2023-12-13
2.09999990463257,2.13000011444092,2.07800006866455,2.11400008201599,1661068,1.89255511760712,2023-12-14
2.12400007247925,2.12400007247925,2.08400011062622,2.09599995613098,1987612,1.87644040584564,2023-12-15
2.09200000762939,2.09999990463257,2.04200005531311,2.04200005531311,1085227,1.82809710502625,2023-12-18
2.03999996185303,2.07399988174438,2.03999996185303,2.06599998474121,1198319,1.84958302974701,2023-12-19
2.06200003623962,2.06399989128113,2.03600001335144,2.05800008773804,1011271,1.84242105484009,2023-12-20
2.03999996185303,2.04399991035461,2.00799989700317,2.02600002288818,1553747,1.8137731552124,2023-12-21
2.01999998092651,2.02800011634827,1.99500000476837,2.01399993896484,915220,1.80303013324738,2023-12-22
2.01999998092651,2.01999998092651,1.98500001430511,1.9889999628067,1047233,1.7806488275528,2023-12-27
2.00399994850159,2.00399994850159,1.96300005912781,1.97300004959106,1134418,1.76632499694824,2023-12-28
1.97300004959106,1.98199999332428,1.96300005912781,1.97300004959106,994388,1.76632499694824,2023-12-29
1.99600005149841,2.00200009346008,1.95000004768372,1.95500004291534,1303288,1.75021052360535,2024-01-02
1.95500004291534,1.96599996089935,1.9210000038147,1.93799996376038,1884843,1.73499119281769,2024-01-03
1.95299994945526,1.96300005912781,1.93799996376038,1.96099996566772,1656135,1.75558197498322,2024-01-04
1.95099997520447,1.9650000333786,1.93799996376038,1.95799994468689,869687,1.75289618968964,2024-01-05
1.96099996566772,1.97000002861023,1.93900001049042,1.9559999704361,1248340,1.75110566616058,2024-01-08
1.95700001716614,1.99800002574921,1.95500004291534,1.99199998378754,1303660,1.78333461284637,2024-01-09
1.99600005149841,2.00600004196167,1.96899998188019,1.97099995613098,1007258,1.76453447341919,2024-01-10
1.99100005626678,1.99100005626678,1.93900001049042,1.94200003147125,956165,1.73857235908508,2024-01-11
1.96000003814697,2.00200009346008,1.95099997520447,2,1292423,1.7904965877533,2024-01-12
1.97599995136261,2.00399994850159,1.97300004959106,1.98399996757507,1224253,1.77617263793945,2024-01-15
1.98099994659424,1.99399995803833,1.94500005245209,1.98199999332428,1720472,1.7743821144104,2024-01-16
1.96000003814697,1.96700000762939,1.90100002288818,1.91499996185303,3682111,1.71440052986145,2024-01-17
1.91999995708466,1.94799995422363,1.89300000667572,1.89600002765656,2250215,1.69739079475403,2024-01-18
1.89999997615814,1.96000003814697,1.875,1.87699997425079,2524008,1.68038105964661,2024-01-19
1.89699995517731,1.90400004386902,1.86600005626678,1.87399995326996,1824893,1.67769527435303,2024-01-22
1.88300001621246,1.88499999046326,1.84099996089935,1.85899996757507,2720881,1.66426658630371,2024-01-23
1.87899994850159,1.87899994850159,1.85599994659424,1.86000001430511,1480428,1.66516184806824,2024-01-24
1.85500001907349,1.89300000667572,1.84500002861023,1.88900005817413,1647380,1.69112408161163,2024-01-25
1.89999997615814,1.94000005722046,1.88900005817413,1.91999995708466,1985556,1.71887671947479,2024-01-26
1.92599999904633,1.93499994277954,1.89600002765656,1.89800000190735,1242226,1.69918131828308,2024-01-29
1.90900003910065,1.92700004577637,1.89100003242493,1.89400005340576,2654031,1.69560039043427,2024-01-30
1.89400005340576,1.95299994945526,1.88499999046326,1.94900000095367,2590851,1.74483895301819,2024-01-31
1.95099997520447,1.9559999704361,1.91100001335144,1.91600000858307,1974039,1.71529579162598,2024-02-01
1.94099998474121,1.95200002193451,1.90699994564056,1.90699994564056,1423690,1.70723843574524,2024-02-02
1.90699994564056,1.92400002479553,1.86899995803833,1.875,1482296,1.67859065532684,2024-02-05
1.86899995803833,1.87600004673004,1.84200000762939,1.8639999628067,2230140,1.66874277591705,2024-02-06
1.86300003528595,1.86899995803833,1.82500004768372,1.83200001716614,1555532,1.64009499549866,2024-02-07
1.82599997520447,1.84800004959106,1.81200003623962,1.81200003623962,1597431,1.62218999862671,2024-02-08
1.81299996376038,1.81299996376038,1.76499998569489,1.77499997615814,3812958,1.58906579017639,2024-02-09
1.7940000295639,1.82500004768372,1.78799998760223,1.80999994277954,1309708,1.62039935588837,2024-02-12
1.81200003623962,1.83899998664856,1.80299997329712,1.80499994754791,1659411,1.61592316627502,2024-02-13
1.80299997329712,1.8400000333786,1.80299997329712,1.82500004768372,1362685,1.63382828235626,2024-02-14
1.83000004291534,1.84300005435944,1.82299995422363,1.8289999961853,974918,1.63740921020508,2024-02-15
1.83200001716614,1.84800004959106,1.81299996376038,1.83599996566772,1327968,1.64367592334747,2024-02-16
1.8400000333786,1.85899996757507,1.83399999141693,1.85399997234344,1306134,1.65979039669037,2024-02-19
1.86300003528595,1.87399995326996,1.84599995613098,1.86000001430511,807956,1.66516184806824,2024-02-20
1.86699998378754,1.86800003051758,1.85000002384186,1.86699998378754,884677,1.67142856121063,2024-02-21
1.87199997901917,1.87999999523163,1.8289999961853,1.8309999704361,1612381,1.63919961452484,2024-02-22
1.82599997520447,1.83800005912781,1.81299996376038,1.83299994468689,2015457,1.6409900188446,2024-02-23
1.8400000333786,1.8400000333786,1.80799996852875,1.80999994277954,1648916,1.62039935588837,2024-02-26
1.807000041008,1.83599996566772,1.80599999427795,1.82500004768372,1583922,1.63382828235626,2024-02-27
1.83800005912781,1.83800005912781,1.81500005722046,1.817999958992,821153,1.62756145000458,2024-02-28
1.817999958992,1.83800005912781,1.81500005722046,1.82200002670288,2030343,1.63114249706268,2024-02-29
1.82400000095367,1.83700001239777,1.79499995708466,1.817999958992,1386728,1.62756145000458,2024-03-01
1.817999958992,1.83299994468689,1.807000041008,1.81700003147125,1433457,1.62666618824005,2024-03-04
1.8289999961853,1.88999998569489,1.81900000572205,1.8860000371933,2184805,1.68843829631805,2024-03-05
1.8860000371933,1.95799994468689,1.87600004673004,1.92299997806549,5723866,1.72156250476837,2024-03-06
1.92299997806549,1.9539999961853,1.89600002765656,1.932000041008,1774042,1.72961986064911,2024-03-07
1.92799997329712,1.95899999141693,1.91700005531311,1.95000004768372,1674186,1.74573421478271,2024-03-08
1.94000005722046,1.94700002670288,1.89699995517731,1.93499994277954,2184258,1.7323055267334,2024-03-11
1.94000005722046,1.95000004768372,1.91100001335144,1.92900002002716,2065668,1.72693395614624,2024-03-12
1.94200003147125,1.9539999961853,1.91499996185303,1.94200003147125,2981465,1.73857235908508,2024-03-13
1.95000004768372,1.97699999809265,1.91999995708466,1.91999995708466,2148207,1.71887671947479,2024-03-14
1.93299996852875,1.94099998474121,1.9190000295639,1.93900001049042,1499011,1.73588645458221,2024-03-15
1.93900001049042,1.94799995422363,1.90699994564056,1.90900003910065,1232289,1.70902907848358,2024-03-18
1.90900003910065,1.90900003910065,1.87800002098083,1.90100002288818,1345478,1.70186710357666,2024-03-19
1.90699994564056,1.91700005531311,1.88800001144409,1.90100002288818,875605,1.70186710357666,2024-03-20
1.90199995040894,1.91499996185303,1.87000000476837,1.87000000476837,1618253,1.67411434650421,2024-03-21
1.88100004196167,1.89199995994568,1.86199998855591,1.87699997425079,1129756,1.68038105964661,2024-03-22
1.88300001621246,1.89999997615814,1.87300002574921,1.89499998092651,918916,1.6964955329895,2024-03-25
1.89499998092651,1.91999995708466,1.87699997425079,1.87699997425079,2027441,1.68038105964661,2024-03-26
1.88999998569489,1.89499998092651,1.87000000476837,1.89499998092651,1484132,1.6964955329895,2024-03-27
1.90600001811981,1.93700003623962,1.87100005149841,1.89400005340576,2066343,1.69560039043427,2024-03-28
1.91799998283386,1.92400002479553,1.80999994277954,1.80999994277954,4711724,1.62039935588837,2024-04-02
1.76400005817413,1.78600001335144,1.71099996566772,1.74699997901917,8347377,1.56399869918823,2024-04-03
1.73800003528595,1.75300002098083,1.72300004959106,1.74500000476837,5043738,1.56220829486847,2024-04-04
1.73800003528595,1.74300003051758,1.7059999704361,1.70799994468689,4072473,1.52908408641815,2024-04-05
1.71399998664856,1.74399995803833,1.71000003814697,1.74300003051758,3751643,1.56041789054871,2024-04-08
1.74500000476837,1.7610000371933,1.73099994659424,1.75300002098083,3406089,1.56937038898468,2024-04-09
1.76199996471405,1.77600002288818,1.73500001430511,1.74399995803833,3427550,1.56131303310394,2024-04-10
1.74899995326996,1.76800000667572,1.73099994659424,1.74800002574921,3565501,1.56489408016205,2024-04-11
1.76800000667572,1.79700005054474,1.76199996471405,1.76199996471405,1953474,1.57742750644684,2024-04-12
1.76199996471405,1.78400003910065,1.76199996471405,1.76999998092651,1259266,1.58458948135376,2024-04-15
1.75499999523163,1.76699995994568,1.72399997711182,1.72699999809265,2547885,1.54609382152557,2024-04-16
1.72300004959106,1.74800002574921,1.70799994468689,1.73399996757507,2338912,1.55236053466797,2024-04-17
1.74000000953674,1.75600004196167,1.72699999809265,1.75600004196167,2992428,1.57205617427826,2024-04-18
1.75399994850159,1.77999997138977,1.73199999332428,1.77999997138977,1982628,1.59354197978973,2024-04-19
